,name,github_id,category,description,resource,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,projectrank,show,pypi_id,conda_id,labels,open_issue_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,github_release_downloads,trending,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,npm_id,npm_url,npm_monthly_downloads,cargo_id,cargo_url,cargo_monthly_downloads,cargo_total_downloads,updated_github_id,conda_forge
46,pyautogui,asweigart/pyautogui,testing,A cross-platform GUI automation Python module for human beings. Used to programmatically control the mouse & keyboard.,,https://github.com/asweigart/pyautogui,https://github.com/asweigart/pyautogui,BSD-3-Clause,2014-07-17 23:30:38.000,2022-05-11 11:04:22.000,2021-09-14 17:41:07,402.0,,876.0,173.0,136.0,207.0,6672.0,,,11.0,51.0,32,True,pyautogui,conda-forge/pyautogui,,354.0,14781.0,14781.0,https://pypi.org/project/pyautogui,464387.0,467145.0,https://anaconda.org/conda-forge/pyautogui,2021-11-11 10:15:02.687,148940.0,2.0,,,,,,,,,,,,,,,,
47,playwright-python,microsoft/playwright-python,testing,Python version of the Playwright testing and automation library.,,https://github.com/microsoft/playwright-python,https://github.com/microsoft/playwright-python,Apache-2.0,2020-07-01 15:28:13.000,2022-05-26 05:55:16.000,2022-05-26 05:55:16,508.0,31.0,574.0,106.0,554.0,635.0,6346.0,2022-05-13 16:28:58,1.22.0,53.0,24.0,32,True,playwright,,,43.0,1182.0,1182.0,https://pypi.org/project/playwright,336132.0,336132.0,,,,2.0,,,,,,,,,,,,,,,,
48,pydocstyle,PyCQA/pydocstyle,linters,docstring style checker.,,https://github.com/PyCQA/pydocstyle,https://github.com/PyCQA/pydocstyle,MIT,2012-01-31 17:18:23.000,2022-04-14 20:38:25.000,2022-04-05 09:33:19,724.0,3.0,164.0,21.0,299.0,208.0,895.0,2021-05-17 20:36:28,6.1.1,13.0,81.0,32,True,pydocstyle,conda-forge/pydocstyle,,84.0,26441.0,26441.0,https://pypi.org/project/pydocstyle,2148271.0,2157858.0,https://anaconda.org/conda-forge/pydocstyle,2021-05-18 22:35:13.379,671120.0,2.0,56.0,1.0,,,,,,,,,,,,,,
49,progressbar2,WoLpH/python-progressbar,logging,Progressbar 2 - A progress bar for Python 2 and Python 3 - pip install progressbar2.,,https://github.com/WoLpH/python-progressbar,https://github.com/WoLpH/python-progressbar,BSD-3-Clause,2012-02-20 06:19:21.000,2022-02-01 19:09:44.843,2022-01-05 13:41:29,905.0,,96.0,21.0,63.0,189.0,769.0,2022-01-05 13:43:27,4.0.0,41.0,40.0,32,True,progressbar2,conda-forge/progressbar2,,14.0,17676.0,17676.0,https://pypi.org/project/progressbar2,8650234.0,8657187.0,https://anaconda.org/conda-forge/progressbar2,2022-02-01 19:09:44.843,463953.0,2.0,1674.0,,,,,,,,,,,,,,,
50,pyre-check,facebook/pyre-check,linters,Performant type-checking for python.,,https://github.com/facebook/pyre-check,https://github.com/facebook/pyre-check,MIT,2017-11-10 17:31:36.000,2022-05-26 12:45:27.000,2022-05-26 12:44:17,11545.0,502.0,360.0,101.0,282.0,220.0,5918.0,2022-04-20 04:09:58,0.9.11,10.0,200.0,31,True,pyre-check,,,81.0,,,https://pypi.org/project/pyre-check,47325.0,47325.0,,,,2.0,,,,,,,,,,,,,,,,
51,pip-tools,jazzband/pip-tools,dependency-managers,A set of tools to keep your pinned Python dependencies fresh.,,https://github.com/jazzband/pip-tools,https://github.com/jazzband/pip-tools,BSD-3-Clause,2012-09-10 08:50:26.000,2022-05-26 01:58:04.000,2022-05-24 09:29:23,1708.0,16.0,447.0,102.0,772.0,700.0,5908.0,2022-05-23 20:06:10,6.6.2,52.0,166.0,31,True,pip-tools,conda-forge/pip-tools,,123.0,,,https://pypi.org/project/pip-tools,7381557.0,7382894.0,https://anaconda.org/conda-forge/pip-tools,2022-05-24 05:42:55.372,33445.0,2.0,,,,,,,,,,,,,,,,
52,virtualenv,pypa/virtualenv,virtual-envs,Virtual Python Environment builder.,,https://github.com/pypa/virtualenv,https://github.com/pypa/virtualenv,MIT,2011-03-06 14:33:27.000,2022-05-24 11:49:14.000,2022-05-09 19:08:44,533.0,19.0,875.0,156.0,1106.0,1152.0,4173.0,2021-09-24 10:46:05,20.8.1,38.0,72.0,31,True,virtualenv,conda-forge/virtualenv,,71.0,,,https://pypi.org/project/virtualenv,28430472.0,28461281.0,https://anaconda.org/conda-forge/virtualenv,2022-04-19 10:22:55.669,1910203.0,2.0,,-9.0,,,,,,,,,,,,,,
53,ipdb,gotcha/ipdb,debugging,Integration of IPython pdb.,,https://github.com/gotcha/ipdb,https://github.com/gotcha/ipdb,BSD-3-Clause,2011-01-15 17:51:47.000,2022-03-30 15:57:10.000,2021-12-30 16:31:44,354.0,,131.0,27.0,74.0,116.0,1548.0,,,12.0,49.0,31,True,ipdb,conda-forge/ipdb,,60.0,32461.0,32461.0,https://pypi.org/project/ipdb,4366497.0,4370166.0,https://anaconda.org/conda-forge/ipdb,2021-06-24 04:21:01.798,256892.0,1.0,,,,,,,,,,,,,,,,
54,scons,SCons/scons,build-tools,SCons - a software construction tool.,,https://github.com/SCons/scons,https://github.com/SCons/scons,MIT,2017-03-23 22:12:34.579,2022-05-26 12:41:46.000,2022-05-26 04:31:49,7977.0,233.0,256.0,57.0,847.0,2683.0,1427.0,2022-02-15 17:54:05,4.3.0,14.0,141.0,31,True,scons,conda-forge/scons,,624.0,,,https://pypi.org/project/scons,215787.0,220437.0,https://anaconda.org/conda-forge/scons,2021-11-17 22:33:26.201,287627.0,2.0,430.0,,,,,,,,,,,,,,,
55,tabulate,astanin/python-tabulate,logging,"Pretty-print tabular data in Python, a library and a command-line utility. Repository migrated from..",,https://github.com/astanin/python-tabulate,https://github.com/astanin/python-tabulate,MIT,2016-05-01 20:47:06.376,2022-05-25 10:46:54.000,2022-01-07 13:26:45,504.0,,104.0,18.0,59.0,60.0,1253.0,,,11.0,68.0,31,True,tabulate,conda-forge/tabulate,,60.0,74846.0,74846.0,https://pypi.org/project/tabulate,37204394.0,37236622.0,https://anaconda.org/conda-forge/tabulate,2021-02-22 13:39:52.132,2320476.0,2.0,,,,,,,,,,,,,,,,
56,pylint-django,PyCQA/pylint-django,linters,Pylint plugin for improving code analysis for when using Django.,,https://github.com/PyCQA/pylint-django,https://github.com/PyCQA/pylint-django,GPL-2.0,2013-10-01 06:35:15.000,2022-04-12 08:30:32.000,2022-04-12 08:30:29,619.0,12.0,106.0,17.0,167.0,159.0,511.0,2022-03-26 22:16:11,2.5.3,23.0,64.0,31,True,pylint-django,conda-forge/pylint-django,['pylint'],36.0,17750.0,17750.0,https://pypi.org/project/pylint-django,746257.0,747594.0,https://anaconda.org/conda-forge/pylint-django,2022-04-07 12:02:14.331,91888.0,2.0,212.0,,,,,,,,,,,,,,,
57,Scalene,plasma-umass/scalene,profiling,"Scalene: a high-performance, high-precision CPU, GPU, and memory profiler for Python.",,https://github.com/plasma-umass/scalene,https://github.com/plasma-umass/scalene,Apache-2.0,2019-12-17 20:56:28.000,2022-05-20 23:08:35.000,2022-05-20 23:08:13,2442.0,110.0,200.0,62.0,168.0,153.0,5717.0,2022-04-29 20:46:28,1.5.8,23.0,30.0,30,True,scalene,,,56.0,102.0,102.0,https://pypi.org/project/scalene,7251.0,7251.0,,,,2.0,,,,,,,,,,,,,,,,
58,pipreqs,bndr/pipreqs,dependency-managers,pipreqs - Generate pip requirements.txt file based on imports of any project. Looking for maintainers to move this..,,https://github.com/bndr/pipreqs,https://github.com/bndr/pipreqs,Apache-2.0,2015-04-22 16:38:14.000,2022-05-23 07:00:21.000,2021-10-23 09:17:21,311.0,,290.0,60.0,122.0,93.0,4257.0,2021-10-23 09:23:42,0.4.11,4.0,51.0,30,True,pipreqs,conda-forge/pipreqs,,96.0,10665.0,10665.0,https://pypi.org/project/pipreqs,273583.0,273954.0,https://anaconda.org/conda-forge/pipreqs,2022-04-08 21:43:21.706,25259.0,2.0,,,,,,,,,,,,,,,,
59,pyarmor,dashingsoft/pyarmor,security,"A tool used to obfuscate python scripts, bind obfuscated scripts to fixed machine or expire obfuscated scripts.",,https://github.com/dashingsoft/pyarmor,https://github.com/dashingsoft/pyarmor,,2017-08-26 04:11:53.000,2022-05-26 02:13:57.000,2022-05-26 02:13:57,3423.0,39.0,170.0,40.0,28.0,711.0,1481.0,2022-04-30 02:41:29,7.4.3,100.0,21.0,30,False,pyarmor,,,9.0,430.0,430.0,https://pypi.org/project/pyarmor,195999.0,195999.0,,,,2.0,,,,,,,,,,,,,,,,
60,doit,pydoit/doit,build-tools,task management & automation tool.,,https://github.com/pydoit/doit,https://github.com/pydoit/doit,MIT,2014-02-14 22:21:23.000,2022-05-16 03:03:49.000,2022-05-16 03:03:37,1460.0,38.0,148.0,50.0,155.0,209.0,1375.0,,,10.0,63.0,30,True,doit,conda-forge/doit,,61.0,954.0,954.0,https://pypi.org/project/doit,312642.0,314425.0,https://anaconda.org/conda-forge/doit,2022-04-22 16:36:58.774,94526.0,2.0,,,,,,,,,,,,,,,,
61,nose,nose-devs/nose,testing,nose is nicer testing for python.,,https://github.com/nose-devs/nose,https://github.com/nose-devs/nose,,2011-12-13 19:36:32.000,2021-10-25 05:23:45.000,2016-03-04 01:16:26,1004.0,,366.0,47.0,261.0,462.0,1350.0,,,1.0,95.0,30,False,nose,conda-forge/nose,,399.0,125395.0,125395.0,https://pypi.org/project/nose,6958243.0,6988602.0,https://anaconda.org/conda-forge/nose,2020-10-11 16:52:20.277,2185875.0,2.0,,,,,,,,,,,,,,,,
62,flake8-bugbear,PyCQA/flake8-bugbear,linters,A plugin for Flake8 finding likely bugs and design problems in your program. Contains warnings that dont belong in..,,https://github.com/PyCQA/flake8-bugbear,https://github.com/PyCQA/flake8-bugbear,MIT,2016-03-15 20:54:43.000,2022-05-24 19:25:01.000,2022-05-24 19:25:01,215.0,21.0,63.0,8.0,126.0,95.0,737.0,2022-04-25 14:31:30,22.4.25,22.0,55.0,30,True,flake8-bugbear,conda-forge/flake8-bugbear,['flake8'],38.0,8409.0,8409.0,https://pypi.org/project/flake8-bugbear,1484006.0,1501428.0,https://anaconda.org/conda-forge/flake8-bugbear,2022-04-26 19:18:58.597,574945.0,2.0,,,,,,,,,,,,,,,,
63,coveralls-python,TheKevJames/coveralls-python,testing,Show coverage stats online via coveralls.io.,,https://github.com/TheKevJames/coveralls-python,https://github.com/TheKevJames/coveralls-python,MIT,2013-02-06 20:48:39.000,2022-05-26 00:38:36.000,2022-05-26 00:38:26,450.0,6.0,180.0,6.0,194.0,144.0,470.0,2021-11-11 20:59:17,3.3.1,28.0,63.0,30,True,coveralls,conda-forge/coveralls,['pytest'],6.0,21740.0,21740.0,https://pypi.org/project/coveralls,559756.0,570285.0,https://anaconda.org/conda-forge/coveralls,2021-11-12 20:59:06.844,673867.0,2.0,,,,,,,,,,,,,,,,
64,PySnooper,cool-RR/PySnooper,debugging,Never use print for debugging again.,,https://github.com/cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,MIT,2019-04-18 13:55:43.000,2022-04-04 02:05:04.609,2022-04-02 15:07:32,305.0,3.0,906.0,232.0,111.0,96.0,15031.0,,,23.0,27.0,29,True,pysnooper,conda-forge/pysnooper,,19.0,672.0,672.0,https://pypi.org/project/pysnooper,108576.0,109834.0,https://anaconda.org/conda-forge/pysnooper,2022-04-04 02:05:04.609,45294.0,1.0,,,,,,,,,,,,,,,,
65,Nuitka,Nuitka/Nuitka,packaging,"Nuitka is a Python compiler written in Python. Its fully compatible with Python 2.6, 2.7, 3.3, 3.4, 3.5, 3.6, 3.7,..",,https://github.com/Nuitka/Nuitka,https://github.com/Nuitka/Nuitka,Apache-2.0,2013-04-23 15:40:33.000,2022-05-26 14:29:56.000,2022-05-26 13:51:19,9274.0,304.0,384.0,121.0,229.0,1143.0,6795.0,,,110.0,117.0,29,True,nuitka,conda-forge/nuitka,,191.0,,,https://pypi.org/project/nuitka,34841.0,39501.0,https://anaconda.org/conda-forge/nuitka,2022-05-24 16:38:41.789,340244.0,2.0,,,,,,,,,,,,,,,,
66,pex,pantsbuild/pex,packaging,A library and tool for generating .pex (Python EXecutable) files.,,https://github.com/pantsbuild/pex,https://github.com/pantsbuild/pex,Apache-2.0,2014-07-21 17:06:12.000,2022-05-25 22:38:20.000,2022-05-25 22:37:37,1147.0,78.0,216.0,56.0,909.0,722.0,2100.0,2022-05-25 23:00:42,2.1.90,100.0,105.0,29,True,pex,,,135.0,,,https://pypi.org/project/pex,347898.0,371594.0,,,,2.0,829362.0,,,,,,,,,,,,,,,
67,logbook,getlogbook/logbook,logging,A cool logging replacement for Python.,,https://github.com/getlogbook/logbook,https://github.com/getlogbook/logbook,,2010-07-22 10:13:12.000,2021-12-31 17:49:47.000,2019-10-16 17:48:40,1195.0,,150.0,36.0,148.0,125.0,1421.0,2016-07-28 10:37:00,1.0.0,2.0,76.0,29,False,logbook,conda-forge/logbook,,50.0,3188.0,3188.0,https://pypi.org/project/logbook,3452626.0,3454338.0,https://anaconda.org/conda-forge/logbook,2021-11-19 00:37:39.705,64974.0,2.0,280.0,,,,,,,,,,,,,,,
68,colorlog,borntyping/python-colorlog,logging,A colored formatter for the python logging module.,,https://github.com/borntyping/python-colorlog,https://github.com/borntyping/python-colorlog,MIT,2012-09-05 17:57:21.000,2022-04-07 22:13:23.414,2021-11-08 16:54:56,224.0,,76.0,10.0,43.0,71.0,751.0,2021-11-08 16:58:17,6.6.0,19.0,30.0,29,True,colorlog,conda-forge/colorlog,,,15571.0,15571.0,https://pypi.org/project/colorlog,8685041.0,8697049.0,https://anaconda.org/conda-forge/colorlog,2022-04-07 22:13:23.414,876594.0,2.0,,,,,,,,,,,,,,,,
69,breathe,michaeljones/breathe,documentation,ReStructuredText and Sphinx bridge to Doxygen.,,https://github.com/michaeljones/breathe,https://github.com/michaeljones/breathe,,2009-02-03 18:52:25.000,2022-05-20 13:43:53.000,2022-03-03 16:12:27,1695.0,9.0,149.0,17.0,327.0,379.0,595.0,2022-02-14 17:11:39,4.33.1,40.0,101.0,29,False,breathe,conda-forge/breathe,,131.0,6690.0,6690.0,https://pypi.org/project/breathe,255234.0,259873.0,https://anaconda.org/conda-forge/breathe,2022-02-14 04:05:23.893,309294.0,2.0,304.0,,,,,,,,,,,,,,,
70,ddt,datadriventests/ddt,testing,Data-Driven Tests for Python Unittest.,,https://github.com/datadriventests/ddt,https://github.com/datadriventests/ddt,MIT,2012-02-11 22:57:10.000,2022-05-24 02:24:15.000,2022-05-24 02:24:10,227.0,5.0,102.0,21.0,58.0,40.0,411.0,2022-05-24 02:13:54,1.5.0,21.0,37.0,29,True,ddt,conda-forge/ddt,,7.0,4194.0,4194.0,https://pypi.org/project/ddt,247352.0,248461.0,https://anaconda.org/conda-forge/ddt,2020-05-15 03:17:11.932,68769.0,2.0,,1.0,,,,,,,,,,,,,,
71,numpydoc,numpy/numpydoc,documentation,Numpys Sphinx extensions.,,https://github.com/numpy/numpydoc,https://github.com/numpy/numpydoc,,2013-07-24 16:23:39.000,2022-05-17 23:28:13.000,2022-05-17 23:28:13,505.0,35.0,126.0,34.0,227.0,115.0,214.0,2022-04-30 19:10:27,1.3.1,11.0,70.0,29,False,numpydoc,conda-forge/numpydoc,['sphinx'],56.0,31931.0,31931.0,https://pypi.org/project/numpydoc,305400.0,322210.0,https://anaconda.org/conda-forge/numpydoc,2022-04-30 21:32:14.773,1075849.0,2.0,,,,,,,,,,,,,,,,
72,sqlmap,sqlmapproject/sqlmap,security,Automatic SQL injection and database takeover tool.,,https://github.com/sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,,2012-06-26 09:52:15.000,2022-05-20 00:05:58.000,2022-05-13 16:13:02,9945.0,40.0,4664.0,1055.0,317.0,4649.0,23560.0,2022-01-03 10:35:57,1.6,7.0,116.0,28,False,sqlmap,,,48.0,,,https://pypi.org/project/sqlmap,6337.0,6337.0,,,,2.0,,,,,,,,,,,,,,,,
73,gdbgui,cs01/gdbgui,debugging,"Browser-based frontend to gdb (gnu debugger). Add breakpoints, view the stack, visualize data structures, and more in..",,https://github.com/cs01/gdbgui,https://github.com/cs01/gdbgui,GPL-3.0,2016-10-27 03:19:25.000,2022-05-16 17:19:35.000,2022-01-16 06:03:38,429.0,,450.0,168.0,141.0,164.0,8605.0,2021-09-06 05:59:07,0.15.0.1,8.0,39.0,28,True,gdbgui,,,126.0,174.0,174.0,https://pypi.org/project/gdbgui,183672.0,184057.0,,,,2.0,8482.0,,,,,,,,,,,,,,,
74,py-spy,benfred/py-spy,profiling,Sampling profiler for Python programs.,,https://github.com/benfred/py-spy,https://github.com/benfred/py-spy,MIT,2018-08-01 02:22:15.000,2022-05-20 04:49:31.000,2022-05-19 22:15:32,444.0,9.0,288.0,107.0,250.0,167.0,8484.0,2022-05-17 00:32:44,0.3.12,18.0,29.0,28,True,py-spy,conda-forge/py-spy,,79.0,,,https://pypi.org/project/py-spy,800261.0,811491.6666666666,https://anaconda.org/conda-forge/py-spy,2021-12-18 07:06:29.610,306806.0,2.0,8675.0,,,,,,,,,,py-spy,https://crates.io/crates/py-spy,1079.6666666666667,398862.0,,
75,pyinstrument,joerick/pyinstrument,profiling,Call stack profiler for Python. Shows you why your code is slow!.,,https://github.com/joerick/pyinstrument,https://github.com/joerick/pyinstrument,BSD-3-Clause,2014-03-13 17:53:13.000,2022-05-22 10:35:50.000,2022-05-22 10:35:50,676.0,10.0,176.0,52.0,89.0,82.0,4361.0,,,23.0,38.0,28,True,pyinstrument,conda-forge/pyinstrument,,20.0,663.0,663.0,https://pypi.org/project/pyinstrument,318871.0,320463.0,https://anaconda.org/conda-forge/pyinstrument,2022-01-26 07:30:47.190,108309.0,2.0,,,,,,,,,,,,,,,,
76,mimesis,lk-geimfari/mimesis,testing,"Mimesis is a high-performance fake data generator for Python, which provides data for a variety of purposes in a..",,https://github.com/lk-geimfari/mimesis,https://github.com/lk-geimfari/mimesis,MIT,2016-09-09 21:41:22.000,2022-05-26 10:26:02.000,2022-05-26 10:24:05,2213.0,39.0,284.0,67.0,883.0,300.0,3621.0,2022-05-22 00:00:01,5.4.0,35.0,108.0,28,True,mimesis,conda-forge/mimesis,,2.0,,,https://pypi.org/project/mimesis,158294.0,159057.0,https://anaconda.org/conda-forge/mimesis,2022-05-22 03:54:57.769,16716.0,2.0,334.0,,,,,,,,,,,,,,,
77,mamba,mamba-org/mamba,dependency-managers,The Fast Cross-Platform Package Manager.,,https://github.com/mamba-org/mamba,https://github.com/mamba-org/mamba,BSD-3-Clause,2019-03-05 13:05:10.000,2022-05-25 16:06:06.000,2022-05-24 17:30:01,1908.0,149.0,164.0,35.0,847.0,585.0,3158.0,2022-05-20 16:30:14,2022.05.20,93.0,80.0,28,True,,conda-forge/mamba,,267.0,,,,,76121.0,https://anaconda.org/conda-forge/mamba,2022-05-20 18:56:57.752,2892628.0,3.0,,,,,,,,,,,,,,,,
78,pudb,inducer/pudb,debugging,Full-screen console debugger for Python.,,https://github.com/inducer/pudb,https://github.com/inducer/pudb,,2011-05-13 23:44:30.000,2022-05-21 15:57:02.000,2022-05-21 15:57:01,1163.0,6.0,189.0,46.0,229.0,153.0,2388.0,,,11.0,83.0,28,False,pudb,conda-forge/pudb,,127.0,3112.0,3112.0,https://pypi.org/project/pudb,187772.0,189561.0,https://anaconda.org/conda-forge/pudb,2022-01-11 21:31:34.620,125230.0,2.0,,,,,,,,,,,,,,,,
79,detect-secrets,Yelp/detect-secrets,security,An enterprise friendly way of detecting and preventing secrets in code.,,https://github.com/Yelp/detect-secrets,https://github.com/Yelp/detect-secrets,Apache-2.0,2017-12-05 00:38:38.000,2022-05-25 15:11:09.000,2022-05-24 16:54:30,1156.0,23.0,251.0,49.0,315.0,164.0,2323.0,2022-02-16 22:16:52,1.2.0,6.0,60.0,28,True,detect-secrets,,,79.0,,,https://pypi.org/project/detect-secrets,392822.0,392822.0,,,,2.0,,,,,,,,,,,,,,,,
80,Diamond,python-diamond/Diamond,profiling,Diamond is a python daemon that collects system metrics and publishes them to Graphite (and others). It is capable of..,,https://github.com/python-diamond/Diamond,https://github.com/python-diamond/Diamond,MIT,2013-10-11 23:32:13.000,2022-05-25 00:21:34.000,2022-05-25 00:21:34,3292.0,13.0,560.0,94.0,527.0,158.0,1673.0,,,,375.0,28,True,diamond,,,78.0,86.0,86.0,https://pypi.org/project/diamond,31595.0,31595.0,,,,2.0,,,,,,,,,,,,,,,,
81,pdoc,mitmproxy/pdoc,documentation,API Documentation for Python Projects.,,https://github.com/mitmproxy/pdoc,https://github.com/mitmproxy/pdoc,Unlicense,2013-08-04 21:12:50.000,2022-05-24 09:45:11.000,2022-05-15 15:58:49,768.0,63.0,133.0,24.0,149.0,240.0,1245.0,,,,36.0,28,True,pdoc,,,6.0,670.0,670.0,https://pypi.org/project/pdoc,108257.0,108257.0,,,,2.0,,,,,,,,,,,,,,,,
82,nose2,nose-devs/nose2,testing,"The successor to nose, based on unittest2.",,https://github.com/nose-devs/nose2,https://github.com/nose-devs/nose2,,2011-12-14 15:33:15.000,2022-05-23 15:52:06.000,2022-05-13 19:47:17,1045.0,10.0,127.0,24.0,263.0,205.0,710.0,,,5.0,73.0,28,False,nose2,conda-forge/nose2,,49.0,4821.0,4821.0,https://pypi.org/project/nose2,444656.0,445749.0,https://anaconda.org/conda-forge/nose2,2020-02-02 06:02:02.004,52508.0,2.0,,,,,,,,,,,,,,,,
83,alabaster,bitprophet/alabaster,documentation,"Lightweight, configurable Sphinx theme. Now the Sphinx default!.",,https://github.com/bitprophet/alabaster,https://github.com/bitprophet/alabaster,,2013-12-07 00:03:15.000,2022-05-06 18:17:17.000,2021-09-24 20:53:41,351.0,,162.0,20.0,79.0,54.0,642.0,,,5.0,28.0,28,False,alabaster,conda-forge/alabaster,['sphinx'],58.0,64150.0,64150.0,https://pypi.org/project/alabaster,4932006.0,4989494.0,https://anaconda.org/conda-forge/alabaster,2018-10-03 15:29:30.017,4024161.0,2.0,,,,,,,,,,,,,,,,
84,setuptools_scm,pypa/setuptools_scm,build-tools,the blessed package to manage your versions by scm tags.,,https://github.com/pypa/setuptools_scm,https://github.com/pypa/setuptools_scm,MIT,2015-07-01 17:57:56.000,2022-05-09 18:44:43.000,2022-04-15 15:24:02,1279.0,7.0,151.0,22.0,315.0,313.0,576.0,2022-01-19 10:32:28,6.4.2,43.0,102.0,28,True,setuptools_scm,conda-forge/setuptools_scm,,85.0,,,https://pypi.org/project/setuptools_scm,15124171.0,15137582.0,https://anaconda.org/conda-forge/setuptools_scm,2022-01-19 14:29:46.963,992448.0,3.0,,,,,,,,,,,,,,,,
85,parso,davidhalter/parso,linters,A Python Parser.,,https://github.com/davidhalter/parso,https://github.com/davidhalter/parso,,2017-05-08 20:14:30.000,2022-02-14 23:25:40.000,2022-02-14 23:25:40,1098.0,,83.0,19.0,100.0,99.0,497.0,,,21.0,44.0,28,False,parso,conda-forge/parso,,7.0,198458.0,198458.0,https://pypi.org/project/parso,17375717.0,17520479.0,https://anaconda.org/conda-forge/parso,2021-12-01 05:04:36.494,7672387.0,2.0,,,,,,,,,,,,,,,,
86,mccabe,PyCQA/mccabe,code-metrics,McCabe complexity checker for Python.,,https://github.com/PyCQA/mccabe,https://github.com/PyCQA/mccabe,,2013-02-20 22:19:04.000,2022-05-17 12:27:04.000,2022-01-24 01:11:19,143.0,,45.0,15.0,55.0,36.0,480.0,,,4.0,21.0,28,True,mccabe,conda-forge/mccabe,,8.0,269340.0,269340.0,https://pypi.org/project/mccabe,24164098.0,24227522.0,https://anaconda.org/conda-forge/mccabe,2022-01-24 18:42:20.668,4503112.0,1.0,,,,,,,,,,,,,,,,
87,wasabi,ines/wasabi,logging,A lightweight console printing and formatting toolkit.,,https://github.com/ines/wasabi,https://github.com/ines/wasabi,MIT,2018-11-17 14:40:55.000,2022-03-30 15:35:36.850,2022-03-30 10:27:36,232.0,8.0,19.0,9.0,15.0,3.0,342.0,2022-03-30 10:28:17,0.9.1,34.0,8.0,28,True,wasabi,conda-forge/wasabi,,4.0,18825.0,18825.0,https://pypi.org/project/wasabi,5303700.0,5322254.0,https://anaconda.org/conda-forge/wasabi,2022-03-30 15:35:36.850,723608.0,3.0,,,,,,,,,,,,,,,,
88,sphinx_rtd_theme,readthedocs/sphinx_rtd_theme,documentation,Sphinx theme for readthedocs.org.,,https://github.com/readthedocs/sphinx_rtd_theme,https://github.com/readthedocs/sphinx_rtd_theme,,2013-10-17 17:10:49.000,2022-04-28 17:39:04.000,2022-04-28 17:39:04,1348.0,1.0,1496.0,155.0,589.0,543.0,4085.0,,,15.0,109.0,27,False,sphinx_rtd_theme,conda-forge/sphinx_rtd_theme,['sphinx'],141.0,16.0,16.0,https://pypi.org/project/sphinx_rtd_theme,2235139.0,2269713.0,https://anaconda.org/conda-forge/sphinx_rtd_theme,2021-09-17 07:30:33.268,2385616.0,2.0,,,,,,,,,,,,,,,,
89,PyOxidizer,indygreg/PyOxidizer,packaging,A modern Python application packaging and distribution tool.,,https://github.com/indygreg/PyOxidizer,https://github.com/indygreg/PyOxidizer,MPL-2.0,2018-12-18 23:32:13.000,2022-05-26 04:22:41.000,2022-05-15 20:44:30,6053.0,716.0,149.0,57.0,97.0,198.0,3758.0,2022-05-10 06:01:34,pyoxy/0.1.0,13.0,42.0,27,True,pyoxidizer,,,265.0,,,https://pypi.org/project/pyoxidizer,1509.0,1606.0,,,,2.0,2738.0,1.0,,,,,,,,,,,,,,
90,coala,coala/coala,linters,"coala provides a unified command-line interface for linting and fixing all your code, regardless of the programming..",,https://github.com/coala/coala,https://github.com/coala/coala,AGPL-3.0,2014-05-15 11:35:34.000,2021-11-05 18:08:14.000,2021-06-11 17:11:55,4487.0,,1310.0,106.0,3151.0,2371.0,3325.0,2017-05-22 15:58:37,0.11.0,17.0,483.0,27,True,coala-bears,,,656.0,10.0,10.0,https://pypi.org/project/coala-bears,5071.0,5072.0,,,,2.0,151.0,,,,,,,,,,,,,,,
91,vulture,jendrikseipp/vulture,refactoring,Find dead Python code.,,https://github.com/jendrikseipp/vulture,https://github.com/jendrikseipp/vulture,MIT,2016-08-11 15:39:58.647,2022-05-20 07:12:50.897,2022-05-19 19:58:46,687.0,4.0,101.0,20.0,120.0,140.0,2112.0,2022-05-19 19:59:12,2.4,10.0,31.0,27,True,vulture,conda-forge/vulture,,20.0,1682.0,1682.0,https://pypi.org/project/vulture,299928.0,300698.0,https://anaconda.org/conda-forge/vulture,2022-05-20 07:12:50.897,53138.0,2.0,,2.0,,,,,,,,,,,,,,
92,structlog,hynek/structlog,logging,Structured Logging for Python.,,https://github.com/hynek/structlog,https://github.com/hynek/structlog,,2013-08-13 15:55:58.000,2022-05-25 17:54:56.000,2022-05-20 08:28:47,1034.0,23.0,155.0,31.0,197.0,195.0,2003.0,2021-12-16 12:54:47,21.5.0,11.0,89.0,27,False,structlog,conda-forge/structlog,,28.0,,,https://pypi.org/project/structlog,3843534.0,3846285.0,https://anaconda.org/conda-forge/structlog,2022-01-06 16:55:04.638,192633.0,3.0,,,,,,,,,,,,,,,,
